time,u,v,w,viento_total
13      -0.17
14      -0.19
15      -0.20
16      -0.20
17      -0.20
18      -0.20
19      -0.20
20      -0.25
21      -0.25
22      -0.25
23      -0.25
24      -0.13
25      -0.11
26      -0.11
27      -0.11
28      -0.14
29      -0.17
         ... 
35836   -0.04
35837   -0.05
35838   -0.03
35839    0.02
35840    0.14
35841    0.08
35842    0.08
35843    0.06
35844    0.06
35845    0.13
35846   -0.03
35847    0.06
35848    0.01
35849    0.00
35850   -0.06
35851   -0.04
35852   -0.04
35853   -0.02
35854   -0.02
35855    0.03
35856    0.03
35857   -0.04
35858   -0.08
35859   -0.12
35860   -0.14
35861   -0.27
35862   -0.19
35863    0.00
35864   -0.04
35865   -0.02
Name: w, dtype: float64, 0        1.052616
1        0.977446
2        1.052616
3        1.004390
4        1.018283
5        1.018283
6        1.052616
7        1.052616
8        1.021763
9        1.052616
10       1.052616
11       0.998248
12       0.950158
13       0.924554
14       0.975910
15       0.955877
16       0.955877
17       0.955877
18       0.955877
19       0.955877
20       0.951315
21       0.951315
22       0.951315
23       0.951315
24       1.015332
25       0.951315
26       0.951315
27       0.905097
28       0.848116
29       0.829759
           ...   
35836    1.256861
35837    1.286546
35838    1.373645
35839    1.291395
35840    1.263210
35841    1.291898
35842    1.291898
35843    1.243262
35844    1.170982
35845    1.124455
35846    1.170171
35847    1.210041
35848    1.160000
35849    1.160388
35850    1.220041
35851    1.170000
35852    1.170000
35853    1.120045
35854    1.120045
35855    1.122185
35856    1.122185
35857    1.147388
35858    1.131371
35859    1.147388
35860    1.094440
35861    1.094166
35862    1.193650
35863    1.159483
35864    1.163787
35865    1.377861
dtype: float64
